199.96,1.22E-20,1.22E-20,1.22E-20,1.22E-20,1.22E-20,1.22E-20,1.23E-20,1.23E-20,1.24E-20,1.25E-20,1.26E-20,1.27E-20
200.18,1.27E-20,1.27E-20,1.27E-20,1.27E-20,1.27E-20,1.28E-20,1.28E-20,1.29E-20,1.30E-20,1.30E-20,1.31E-20,1.32E-20
200.4,1.32E-20,1.32E-20,1.32E-20,1.32E-20,1.32E-20,1.33E-20,1.33E-20,1.34E-20,1.35E-20,1.36E-20,1.37E-20,1.38E-20
200.62,1.39E-20,1.38E-20,1.38E-20,1.39E-20,1.39E-20,1.39E-20,1.40E-20,1.40E-20,1.41E-20,1.42E-20,1.43E-20,1.44E-20
200.85,1.45E-20,1.45E-20,1.45E-20,1.45E-20,1.45E-20,1.46E-20,1.46E-20,1.47E-20,1.48E-20,1.49E-20,1.50E-20,1.51E-20
201.07,1.51E-20,1.50E-20,1.50E-20,1.51E-20,1.51E-20,1.51E-20,1.52E-20,1.53E-20,1.54E-20,1.55E-20,1.56E-20,1.57E-20
201.29,1.58E-20,1.57E-20,1.58E-20,1.58E-20,1.58E-20,1.59E-20,1.59E-20,1.60E-20,1.61E-20,1.62E-20,1.63E-20,1.64E-20
201.51,1.65E-20,1.65E-20,1.65E-20,1.65E-20,1.65E-20,1.66E-20,1.66E-20,1.67E-20,1.68E-20,1.69E-20,1.70E-20,1.72E-20
201.74,1.71E-20,1.71E-20,1.71E-20,1.71E-20,1.72E-20,1.72E-20,1.73E-20,1.74E-20,1.75E-20,1.76E-20,1.77E-20,1.78E-20
201.96,1.79E-20,1.79E-20,1.79E-20,1.79E-20,1.79E-20,1.80E-20,1.81E-20,1.82E-20,1.83E-20,1.84E-20,1.85E-20,1.87E-20
202.18,1.88E-20,1.88E-20,1.88E-20,1.88E-20,1.88E-20,1.89E-20,1.89E-20,1.90E-20,1.91E-20,1.92E-20,1.94E-20,1.95E-20
202.41,1.95E-20,1.95E-20,1.95E-20,1.95E-20,1.95E-20,1.96E-20,1.97E-20,1.97E-20,1.98E-20,2.00E-20,2.01E-20,2.03E-20
202.63,2.03E-20,2.03E-20,2.03E-20,2.03E-20,2.04E-20,2.04E-20,2.05E-20,2.06E-20,2.07E-20,2.08E-20,2.10E-20,2.11E-20
202.86,2.13E-20,2.13E-20,2.13E-20,2.13E-20,2.14E-20,2.14E-20,2.15E-20,2.16E-20,2.17E-20,2.18E-20,2.20E-20,2.21E-20
203.08,2.22E-20,2.21E-20,2.21E-20,2.21E-20,2.22E-20,2.22E-20,2.23E-20,2.24E-20,2.25E-20,2.27E-20,2.28E-20,2.30E-20
203.31,2.30E-20,2.30E-20,2.30E-20,2.30E-20,2.31E-20,2.31E-20,2.32E-20,2.33E-20,2.34E-20,2.36E-20,2.38E-20,2.39E-20
203.53,2.42E-20,2.41E-20,2.41E-20,2.42E-20,2.42E-20,2.43E-20,2.43E-20,2.44E-20,2.46E-20,2.47E-20,2.49E-20,2.51E-20
203.76,2.51E-20,2.51E-20,2.51E-20,2.51E-20,2.52E-20,2.52E-20,2.53E-20,2.54E-20,2.56E-20,2.57E-20,2.59E-20,2.61E-20
203.98,2.61E-20,2.60E-20,2.61E-20,2.61E-20,2.61E-20,2.62E-20,2.63E-20,2.64E-20,2.65E-20,2.67E-20,2.69E-20,2.71E-20
204.21,2.73E-20,2.73E-20,2.73E-20,2.73E-20,2.74E-20,2.74E-20,2.75E-20,2.77E-20,2.78E-20,2.80E-20,2.81E-20,2.84E-20
204.43,2.85E-20,2.84E-20,2.84E-20,2.85E-20,2.85E-20,2.86E-20,2.87E-20,2.88E-20,2.89E-20,2.91E-20,2.93E-20,2.95E-20
204.66,2.95E-20,2.95E-20,2.95E-20,2.95E-20,2.96E-20,2.96E-20,2.97E-20,2.99E-20,3.00E-20,3.02E-20,3.04E-20,3.06E-20
204.89,3.09E-20,3.09E-20,3.09E-20,3.09E-20,3.09E-20,3.10E-20,3.11E-20,3.12E-20,3.14E-20,3.16E-20,3.18E-20,3.20E-20
205.11,3.22E-20,3.22E-20,3.22E-20,3.22E-20,3.23E-20,3.23E-20,3.24E-20,3.26E-20,3.27E-20,3.29E-20,3.31E-20,3.34E-20
205.34,3.33E-20,3.33E-20,3.33E-20,3.33E-20,3.34E-20,3.35E-20,3.36E-20,3.37E-20,3.39E-20,3.41E-20,3.43E-20,3.46E-20
205.57,3.49E-20,3.48E-20,3.48E-20,3.48E-20,3.49E-20,3.50E-20,3.51E-20,3.52E-20,3.54E-20,3.56E-20,3.58E-20,3.61E-20
205.8,3.64E-20,3.63E-20,3.63E-20,3.64E-20,3.64E-20,3.65E-20,3.66E-20,3.68E-20,3.69E-20,3.71E-20,3.74E-20,3.76E-20
206.02,3.76E-20,3.76E-20,3.76E-20,3.77E-20,3.77E-20,3.78E-20,3.79E-20,3.81E-20,3.83E-20,3.85E-20,3.87E-20,3.90E-20
206.25,3.93E-20,3.93E-20,3.93E-20,3.93E-20,3.94E-20,3.95E-20,3.96E-20,3.97E-20,3.99E-20,4.02E-20,4.04E-20,4.07E-20
206.48,4.11E-20,4.10E-20,4.10E-20,4.10E-20,4.11E-20,4.12E-20,4.13E-20,4.15E-20,4.17E-20,4.19E-20,4.21E-20,4.24E-20
206.71,4.24E-20,4.24E-20,4.24E-20,4.24E-20,4.25E-20,4.26E-20,4.27E-20,4.29E-20,4.31E-20,4.33E-20,4.36E-20,4.39E-20
206.94,4.43E-20,4.42E-20,4.42E-20,4.42E-20,4.43E-20,4.44E-20,4.45E-20,4.47E-20,4.49E-20,4.51E-20,4.54E-20,4.57E-20
207.17,4.62E-20,4.62E-20,4.62E-20,4.62E-20,4.63E-20,4.64E-20,4.65E-20,4.67E-20,4.69E-20,4.71E-20,4.74E-20,4.77E-20
207.39,4.78E-20,4.78E-20,4.78E-20,4.78E-20,4.79E-20,4.80E-20,4.82E-20,4.84E-20,4.86E-20,4.89E-20,4.92E-20,4.95E-20
207.62,4.98E-20,4.97E-20,4.97E-20,4.98E-20,4.98E-20,5.00E-20,5.01E-20,5.03E-20,5.05E-20,5.08E-20,5.11E-20,5.15E-20
207.85,5.20E-20,5.19E-20,5.19E-20,5.20E-20,5.20E-20,5.21E-20,5.23E-20,5.25E-20,5.27E-20,5.30E-20,5.33E-20,5.36E-20
208.08,5.38E-20,5.37E-20,5.37E-20,5.37E-20,5.38E-20,5.39E-20,5.41E-20,5.43E-20,5.45E-20,5.48E-20,5.51E-20,5.55E-20
208.31,5.59E-20,5.58E-20,5.58E-20,5.58E-20,5.59E-20,5.60E-20,5.62E-20,5.64E-20,5.66E-20,5.69E-20,5.73E-20,5.76E-20
208.55,5.84E-20,5.83E-20,5.83E-20,5.84E-20,5.85E-20,5.86E-20,5.88E-20,5.90E-20,5.92E-20,5.95E-20,5.99E-20,6.03E-20
